Country,Continent,Year,YouthUnemployed,YouthLaborForce,YouthLaborForceRate,YouthUnemploymentRate,AdultUnemployed,AdultLabourForce,AdultUnemploymentRate,Source
Argentina,SouthAmerica,2008,340750,1808990,43,18.8,533440,9345000,5.7,NSO
Argentina,SouthAmerica,2009,380080,1795760,42,21.2,604310,9590500,6.3,NSO
Armenia,Asia,2008,88400,194300,35,45.5,216400,1118400,19.3,NSO
Australia,Australia,2008,188820,2137710,71,8.8,293700,9218000,3.2,OECD
Australia,Australia,2009,246250,2140570,69,11.5,402540,9461090,4.3,OECD
Australia,Australia,2010,249490,2163570,69,11.5,371270,9704150,3.8,OECD
Austria,Europe,2008,48600,603600,61,8.1,113800,3648400,3.1,OECD
Austria,Europe,2009,59800,600200,61,10,144300,3682000,3.9,OECD
Austria,Europe,2010,51430,582180,59,8.8,136740,3702440,3.7,OECD
Belgium,Europe,2008,77900,433480,33,18,255480,4345800,5.9,OECD
Belgium,Europe,2009,93110,424280,32,21.9,286480,4376020,6.5,OECD
Belgium,Europe,2010,95760,427540,33,22.4,310120,4467050,6.9,OECD
Bhutan,Asia,2009,9000,69500,47,12.9,3900,256200,1.5,NSO
BosniaandHerzegovina,Europe,2008,70000,148000,33,47.3,201000,986000,20.4,LABORSTA
Brazil,SouthAmerica,2008,3284220,21193840,63,15.5,3667030,76833390,4.8,OECD
Brazil,SouthAmerica,2009,3736010,20963960,63,17.8,4514520,78718020,5.7,OECD
Bulgaria,Europe,2008,38300,300800,30,12.7,161400,3259600,5,EUROSTAT
Bulgaria,Europe,2009,46200,286200,30,16.1,191800,3205400,6,EUROSTAT
Bulgaria,Europe,2010,62500,269900,29,23.2,285500,3130900,9.1,EUROSTAT
Cambodia,Asia,2008,59820,1741160,58,3.4,54550,5111930,1.1,NSO
Canada,NorthAmerica,2008,346700,2993400,68,11.6,766800,15210600,5,OECD
Canada,NorthAmerica,2009,443300,2915200,66,15.2,1070500,15413700,6.9,OECD
Canada,NorthAmerica,2010,425300,2876500,65,14.8,1057700,15648800,6.8,OECD
CaymanIslands,NorthAmerica,2008,420,3110,58,13.5,1130,35890,3.2,LABORSTA
Chile,SouthAmerica,2008,192750,978060,34,19.7,368830,6224940,5.9,OECD
Chile,SouthAmerica,2009,216810,960420,33,22.6,490430,6339030,7.7,OECD
Chile,SouthAmerica,2010,203190,1094580,38,18.6,428860,6668050,6.4,OECD
